;headline;true_label;events;event_correct
0;Đilas pisao evropskim institucijama i zvaničnicima: Tražimo da se aktivno uključite u rešavanje krize u Srbiji;RELATED;"[{'event_type': 'international_reaction', 'trigger': 'pisao', 'locations': [], 'actors': ['Đilas', 'evropskim institucijama'], 'time_mentions': [], 'confidence': 0.8, 'notes': ""Request for involvement in Serbia's crisis resolution.""}]";TRUE
2;KFOR sprovodi vežbe iskrcavanja iz helikoptera na jugu Kosova;UNRELATED;[{'event_type': 'other', 'trigger': 'sprovodi vežbe', 'locations': ['jugu Kosova'], 'actors': ['KFOR'], 'time_mentions': [], 'confidence': 0.8, 'notes': 'Military exercise.'}];TRUE
3;U Nišu uhapšeni funkcioneri, direktori zdravstvenih ustanova, pripadnici policije i Vojske;RELATED;[{'event_type': 'arrest_detention', 'trigger': 'uhapšeni', 'locations': ['Nišu'], 'actors': [], 'time_mentions': [], 'confidence': 0.9, 'notes': 'Officials, health directors, police, and army members arrested.'}];TRUE
6;Šta se dogodilo u novosadskom Kampusu? Ozbiljne tegobe od suzavca s protesta;RELATED;[{'event_type': 'clash_police_action', 'trigger': 'protesta', 'locations': ['novosadskom Kampusu'], 'actors': [], 'time_mentions': [], 'confidence': 0.9, 'notes': 'Serious issues from tear gas.'}];TRUE
7;Sin Marije Vasić: Nismo dobili nijedan izveštaj, ne želim da se informišem o stanju majke iz medija;RELATED;[];FALSE
8;Vuk Stanković: Đaci Pete u klupama drugih škola dok policija i komisija ne pregledaju zgradu;RELATED;[{'event_type': 'institutional_blockade', 'trigger': 'pregledaju zgradu', 'locations': [], 'actors': ['policija', 'komisija'], 'time_mentions': [], 'confidence': 0.9, 'notes': 'Building inspection affecting school operations.'}];TRUE
12;RHMZ upozorava na ledenu kišu, sneg i olujni vetar večeras i tokom noći;UNRELATED;[{'event_type': 'government_response_policy', 'trigger': 'upozorava', 'locations': [], 'actors': ['RHMZ'], 'time_mentions': ['večeras', 'tokom noći'], 'confidence': 0.9, 'notes': 'Weather warning for freezing rain, snow, and strong winds.'}];FALSE
15;Burazer: Promena stava EU je zasluga vlasti u Srbiji, koja je učinila sve da pokaže da ovde nema demokratije;RELATED;"[{'event_type': 'government_response_policy', 'trigger': 'potvrdila', 'locations': [], 'actors': [""Kompanija 'Genasys'""], 'time_mentions': [], 'confidence': 0.8, 'notes': 'Confirmation about the non-use of LRAD at protests.'}]";TRUE
18;"""Moramo pokazati nadu i strast ili će nam stvarni vlasnik biti vlast"": Studenti idu ka Čumiću";RELATED;[{'event_type': 'march_walk', 'trigger': 'idu ka Čumiću', 'locations': [], 'actors': ['Studenti'], 'time_mentions': [], 'confidence': 0.8, 'notes': 'Students show determination and passion.'}];TRUE
19;"Traži se ""mesto više"": Ugostiteljski objekti u blokadnoj zoni u Nišu puni, redovi ispred kafića";RELATED;[{'event_type': 'traffic_blockade', 'trigger': 'blokadnoj zoni', 'locations': ['Nišu'], 'actors': [], 'time_mentions': [], 'confidence': 0.9, 'notes': 'High demand in restaurants despite the blockade.'}];TRUE
20;Nemački ARD o projektu Jadar - o protestima, Rio Tintu i licemerju vlasti;RELATED;[{'event_type': 'international_reaction', 'trigger': 'o protestima', 'locations': [], 'actors': ['Nemački ARD'], 'time_mentions': [], 'confidence': 0.9, 'notes': 'Discussion of protests and government actions.'}];TRUE
26;Kolege iz Ljubljane podržale studente i profesore FDU u Beogradu;RELATED;[{'event_type': 'counter_rally', 'trigger': 'podržale studente i profesore', 'locations': ['Beogradu'], 'actors': ['Kolege iz Ljubljane'], 'time_mentions': [], 'confidence': 0.9, 'notes': 'Support for student and professor protests.'}];FALSE
